dataset_attrs
,content,inverted resistivity models
,comment,This dataset includes inverted resistivity models derived from processed AEM data produced by USGS
,type,model
,mode,airborne
,method,"electromagnetic, frequency domain"
,instrument,RESOLVE
coordinates
,x,X_WGS84_Albers
,y,Y_WGS84_Albers
,z,DEM
inversion_parameters
,dataset_attrs
,,type,parameters
,,method,"electromagnetic, frequency domain"
,,instrument,RESOLVE
,,mode,airborne
,,property,electrical resistivity
,variables
,,values,inversion parameters information
,,model_file,Resolve_model.csv
,,inversion_software,Aarhus Workbench
,,software_version,Aarhus Workbench version 5.5.0
,,date,20181101
,,description,Vertical and lateral constraints on resistivity were run with values of 5.0 and 2.0 and a homogeneous half-space with resistivity values of 40 ohm-meters for the prior model.  Sensor altitude was treated as a free parameter with an a-priori standard deviation of 0.5 m and a lateral constraint standard deviation factor of 1.30.
,,data_file,Resolve.csv
dimensions
,layer_depth
,,standard_name,layer_depth
,,long_name,Depth to model layer
,,units,meters
,,missing_value,not_defined
,,centers,:1D
,,,0.5
,,,1.55
,,,2.7
,,,3.95
,,,5.3
,,,6.75
,,,8.35
,,,10.1
,,,12.0
,,,14.1
,,,16.4
,,,18.9
,,,21.6
,,,24.55
,,,27.8
,,,31.35
,,,35.2
,,,39.4
,,,43.95
,,,48.9
,,,54.3
,,,60.2
,,,66.65
,,,73.65
,,,81.3
,,,89.65
,,,98.75
,,,109.15
,,,119.65
,,,132.5
,,bounds,:2D
,,,0.0,1.0
,,,1.0,2.1
,,,2.1,3.3
,,,3.3,4.6
,,,4.6,6.0
,,,6.0,7.5
,,,7.5,9.2
,,,9.2,11.0
,,,11.0,13.0
,,,13.0,15.2
,,,15.2,17.6
,,,17.6,20.2
,,,20.2,23.0
,,,23.0,26.1
,,,26.1,29.5
,,,29.5,33.2
,,,33.2,37.2
,,,37.2,41.6
,,,41.6,46.3
,,,46.3,51.5
,,,51.5,57.1
,,,57.1,63.3
,,,63.3,70.0
,,,70.0,77.3
,,,77.3,85.3
,,,85.3,94.0
,,,94.0,104.0
,,,104.0,114.0
,,,114.0,125.0
,,,125.0,140.0
variables
,LINE
,,standard_name,line
,,long_name,Line Number
,,units,#
,,missing_value,not_defined
,LAT_WGS84_dd
,,standard_name,latitude
,,long_name,"Latitude, World Geodetic Survey of 1984 (WGS84) of EM Bird Transmitter (TX)"
,,units,Decimal degrees
,,missing_value,not_defined
,LON_WGS84_dd
,,standard_name,longitude
,,long_name,"Longitude, World Geodetic Survey of 1984 (WGS84) of EM Bird Transmitter (TX)"
,,units,Decimal degrees
,,missing_value,not_defined
,X_WGS84_Albers
,,standard_name,easting
,,long_name,"Easting in Albers Equal-Area Conic, World Geodetic Survey of 1984 (WGS84) of EM Bird Transmitter (TX)"
,,units,Meters (m)
,,missing_value,not_defined
,Y_WGS84_Albers
,,standard_name,northing
,,long_name,"Northing in Albers Equal-Area Conic, World Geodetic Survey of 1984 (WGS84) of EM Bird Transmitter (TX)"
,,units,Meters (m)
,,missing_value,not_defined
,RECORD
,,standard_name,record
,,long_name,Unique identifier for model location
,,units,n/a
,,missing_value,not_defined
,DEM
,,standard_name,dem
,,long_name,Digital Elevation Model derived from USGS National Map 3D Elevation Program dataset
,,units,Meters (m)
,,missing_value,not_defined
,,datum,North American Vertical Datum 1988 (NAVD88)
,,positive,up
,ALT
,,standard_name,altitude
,,long_name,Altitude of EM bird transmitter above ground surface
,,units,Meters (m)
,,missing_value,not_defined
,INVALT
,,standard_name,invalt
,,long_name,Altitude of EM bird transmitter as solved by the inversion process
,,units,Meters (m)
,,missing_value,not_defined
,INVALTSTD
,,standard_name,invaltstd
,,long_name,Standard deviation of inverted altitude
,,units,Meters (m)
,,missing_value,not_defined
,DELTAALT
,,standard_name,deltaalt
,,long_name,Difference between recorded and inverted altitude
,,units,Meters (m)
,,missing_value,not_defined
,NUMDATA
,,standard_name,numdata
,,long_name,Number of data points used in the inversion
,,units,n/a
,,missing_value,not_defined
,RESDATA
,,standard_name,resdata
,,long_name,Total residual of the individual soundings
,,units,n/a
,,missing_value,not_defined
,RESTOTAL
,,standard_name,restotal
,,long_name,Total residual of the data points
,,units,n/a
,,missing_value,not_defined
,RHO_I
,,standard_name,resistivity
,,long_name,Resistivity of layer i with depth of investigation masked by DOI_Standard
,,units,Ohm-meter (ohm-m)
,,missing_value,not_defined
,,dimensions,:1D
,,,index
,,,layer_depth
,RHO_I_STD
,,standard_name,rho_i_std
,,long_name,"Standard deviation of resistivity of layer; ""99"" indicates completely unconstrained"
,,units,Ohm-meter (ohm-m)
,,missing_value,not_defined
,,dimensions,:1D
,,,index
,,,layer_depth
,DEP_TOP
,,standard_name,depth_top
,,long_name,Depth to top of layer
,,units,Meters (m)
,,missing_value,not_defined
,,dimensions,:1D
,,,index
,,,layer_depth
,DEP_BOT
,,standard_name,depth_bottom
,,long_name,Depth to the bottom of layer
,,units,Meters (m)
,,missing_value,not_defined
,,dimensions,:1D
,,,index
,,,layer_depth
,DOI_CONSERVATIVE
,,standard_name,doi_conservative
,,long_name,Conservative (shallow) calculated depth of investigation
,,units,Meters (m)
,,missing_value,not_defined
,DOI_STANDARD
,,standard_name,doi_standard
,,long_name,Standard (deep) calculated depth of investigation
,,units,Meters (m)
,,missing_value,not_defined
